
Starting training
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Setting default root dir: /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901
Found checkpoint from a previous run in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901, resuming from /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
Job ID: 24637901, resume: allow
wandb: Currently logged in as: liuryan30 (exatrkx). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.5
wandb: Run data is saved locally in /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/wandb/run-20240422_174429-24637901
wandb: Run `wandb offline` to turn off syncing.
wandb: Resuming run 24637901
wandb: ⭐️ View project at https://wandb.ai/exatrkx/set_tracking
wandb: 🚀 View run at https://wandb.ai/exatrkx/set_tracking/runs/24637901/workspace
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------
/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/callbacks/model_checkpoint.py:653: Checkpoint directory /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/artifacts exists and is not empty.
Restoring states from the checkpoint path at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
  | Name           | Type       | Params
----------------------------------------------
0 | ff_input       | Sequential | 33.7 K
1 | ff_output      | Sequential | 33.3 K
2 | encoder_layers | ModuleList | 1.6 M 
3 | pooling_layers | ModuleList | 264 K 
  | other params   | n/a        | 128   
----------------------------------------------
1.9 M     Trainable params
0         Non-trainable params
1.9 M     Total params
7.687     Total estimated model params size (MB)
Restored all states from the checkpoint at /global/cfs/cdirs/m3443/usr/ryanliu/set_tracking/transformer/24637901/hpc_ckpt_1.ckpt
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
SLURM auto-requeueing enabled. Setting signal handlers.
Training: |          | 0/? [00:00<?, ?it/s]
Training:   0% 0/10000 [00:00<?, ?it/s]    
Epoch 16:   0% 0/10000 [00:00<?, ?it/s]/global/homes/r/ryanliu/.conda/envs/gtrack/lib/python3.10/site-packages/lightning/pytorch/loops/training_epoch_loop.py:161: You're resuming from a checkpoint that ended before the epoch ended and your dataloader is not resumable. This can cause unreliable results if further training is done. Consider using an end-of-epoch checkpoint or make your dataloader resumable by implementing the `state_dict` / `load_state_dict` interface.
Epoch 16:  90% 8995/10000 [00:04<00:00, 2011.69it/s]
Validation DataLoader 0:  32% 316/1000 [00:20<00:43, 15.68it/s][A

Validation DataLoader 0:  32% 317/1000 [00:20<00:43, 15.68it/s][A

Validation DataLoader 0:  32% 318/1000 [00:20<00:43, 15.68it/s][A

Validation DataLoader 0:  32% 319/1000 [00:20<00:43, 15.70it/s][A

Validation DataLoader 0:  32% 320/1000 [00:20<00:43, 15.69it/s][A

Validation DataLoader 0:  32% 321/1000 [00:20<00:43, 15.70it/s][A

Validation DataLoader 0:  32% 322/1000 [00:20<00:43, 15.61it/s][A

Validation DataLoader 0:  32% 323/1000 [00:20<00:43, 15.61it/s][A

Validation DataLoader 0:  32% 324/1000 [00:20<00:43, 15.62it/s][A

Validation DataLoader 0:  32% 325/1000 [00:20<00:43, 15.63it/s][A

Validation DataLoader 0:  33% 326/1000 [00:20<00:43, 15.64it/s][A

Validation DataLoader 0:  33% 327/1000 [00:20<00:43, 15.64it/s][A

Validation DataLoader 0:  33% 328/1000 [00:20<00:42, 15.64it/s][A

Validation DataLoader 0:  33% 329/1000 [00:21<00:42, 15.65it/s][A

Validation DataLoader 0:  33% 330/1000 [00:21<00:42, 15.65it/s][A

Validation DataLoader 0:  33% 331/1000 [00:21<00:42, 15.66it/s][A

Validation DataLoader 0:  33% 332/1000 [00:21<00:42, 15.54it/s][A

Validation DataLoader 0:  33% 333/1000 [00:21<00:42, 15.55it/s][A

Validation DataLoader 0:  33% 334/1000 [00:21<00:42, 15.55it/s][A

Validation DataLoader 0:  34% 335/1000 [00:21<00:42, 15.56it/s][A

Validation DataLoader 0:  34% 336/1000 [00:21<00:42, 15.57it/s][A

Validation DataLoader 0:  34% 337/1000 [00:21<00:42, 15.57it/s][A

Validation DataLoader 0:  34% 338/1000 [00:21<00:42, 15.58it/s][A

Validation DataLoader 0:  34% 339/1000 [00:21<00:42, 15.59it/s][A

Validation DataLoader 0:  34% 340/1000 [00:21<00:42, 15.60it/s][A

Validation DataLoader 0:  34% 341/1000 [00:21<00:42, 15.60it/s][A

Validation DataLoader 0:  34% 342/1000 [00:21<00:42, 15.61it/s][A

Validation DataLoader 0:  34% 343/1000 [00:21<00:42, 15.62it/s][A

Validation DataLoader 0:  34% 344/1000 [00:22<00:41, 15.63it/s][A

Validation DataLoader 0:  34% 345/1000 [00:22<00:41, 15.63it/s][A

Validation DataLoader 0:  35% 346/1000 [00:22<00:41, 15.63it/s][A

Validation DataLoader 0:  35% 347/1000 [00:22<00:41, 15.64it/s][A

Validation DataLoader 0:  35% 348/1000 [00:22<00:41, 15.65it/s][A

Validation DataLoader 0:  35% 349/1000 [00:22<00:41, 15.66it/s][A

Validation DataLoader 0:  35% 350/1000 [00:22<00:41, 15.68it/s][A

Validation DataLoader 0:  35% 351/1000 [00:22<00:41, 15.68it/s][A

Validation DataLoader 0:  35% 352/1000 [00:22<00:41, 15.68it/s][A

Validation DataLoader 0:  35% 353/1000 [00:22<00:41, 15.69it/s][A

Validation DataLoader 0:  35% 354/1000 [00:22<00:41, 15.60it/s][A

Validation DataLoader 0:  36% 355/1000 [00:22<00:41, 15.61it/s][A

Validation DataLoader 0:  36% 356/1000 [00:22<00:41, 15.61it/s][A

Validation DataLoader 0:  36% 357/1000 [00:22<00:41, 15.61it/s][A

Validation DataLoader 0:  36% 358/1000 [00:22<00:41, 15.62it/s][A

Validation DataLoader 0:  36% 359/1000 [00:22<00:41, 15.62it/s][A

Validation DataLoader 0:  36% 360/1000 [00:23<00:40, 15.64it/s][A

Validation DataLoader 0:  36% 361/1000 [00:23<00:40, 15.64it/s][A

Validation DataLoader 0:  36% 362/1000 [00:23<00:40, 15.65it/s][A

Validation DataLoader 0:  36% 363/1000 [00:23<00:40, 15.66it/s][A

Validation DataLoader 0:  36% 364/1000 [00:23<00:40, 15.65it/s][A

Validation DataLoader 0:  36% 365/1000 [00:23<00:40, 15.65it/s][A

Validation DataLoader 0:  37% 366/1000 [00:23<00:40, 15.65it/s][A

Validation DataLoader 0:  37% 367/1000 [00:23<00:40, 15.66it/s][A

Validation DataLoader 0:  37% 368/1000 [00:23<00:40, 15.67it/s][A

Validation DataLoader 0:  37% 369/1000 [00:23<00:40, 15.67it/s][A

Validation DataLoader 0:  37% 370/1000 [00:23<00:40, 15.68it/s][A

Validation DataLoader 0:  37% 371/1000 [00:23<00:40, 15.69it/s][A

Validation DataLoader 0:  37% 372/1000 [00:23<00:40, 15.69it/s][A

Validation DataLoader 0:  37% 373/1000 [00:23<00:39, 15.70it/s][A

Validation DataLoader 0:  37% 374/1000 [00:23<00:39, 15.71it/s][A

Validation DataLoader 0:  38% 375/1000 [00:23<00:39, 15.71it/s][A

Validation DataLoader 0:  38% 376/1000 [00:23<00:39, 15.73it/s][A

Validation DataLoader 0:  38% 377/1000 [00:23<00:39, 15.73it/s][A

Validation DataLoader 0:  38% 378/1000 [00:24<00:39, 15.73it/s][A

Validation DataLoader 0:  38% 379/1000 [00:24<00:39, 15.73it/s][A

Validation DataLoader 0:  38% 380/1000 [00:24<00:39, 15.73it/s][A

Validation DataLoader 0:  38% 381/1000 [00:24<00:39, 15.74it/s][A

Validation DataLoader 0:  38% 382/1000 [00:24<00:39, 15.75it/s][A

Validation DataLoader 0:  38% 383/1000 [00:24<00:39, 15.76it/s][A

Validation DataLoader 0:  38% 384/1000 [00:24<00:39, 15.75it/s][A

Validation DataLoader 0:  38% 385/1000 [00:24<00:39, 15.75it/s][A

Validation DataLoader 0:  39% 386/1000 [00:24<00:39, 15.68it/s][A

Validation DataLoader 0:  39% 387/1000 [00:24<00:39, 15.68it/s][A

Validation DataLoader 0:  39% 388/1000 [00:24<00:39, 15.68it/s][A

Validation DataLoader 0:  39% 389/1000 [00:24<00:38, 15.69it/s][A

Validation DataLoader 0:  39% 390/1000 [00:24<00:38, 15.69it/s][A

Validation DataLoader 0:  39% 391/1000 [00:24<00:38, 15.70it/s][A

Validation DataLoader 0:  39% 392/1000 [00:24<00:38, 15.71it/s][A

Validation DataLoader 0:  39% 393/1000 [00:25<00:38, 15.71it/s][A

Validation DataLoader 0:  39% 394/1000 [00:25<00:38, 15.71it/s][A

Validation DataLoader 0:  40% 395/1000 [00:25<00:38, 15.72it/s][A

Validation DataLoader 0:  40% 396/1000 [00:25<00:38, 15.71it/s][A

Validation DataLoader 0:  40% 397/1000 [00:25<00:38, 15.71it/s][A

Validation DataLoader 0:  40% 398/1000 [00:25<00:38, 15.72it/s][A

Validation DataLoader 0:  40% 399/1000 [00:25<00:38, 15.73it/s][A

Validation DataLoader 0:  40% 400/1000 [00:25<00:38, 15.73it/s][A

Validation DataLoader 0:  40% 401/1000 [00:25<00:38, 15.73it/s][A

Validation DataLoader 0:  40% 402/1000 [00:25<00:38, 15.73it/s][A

Validation DataLoader 0:  40% 403/1000 [00:25<00:37, 15.74it/s][A

Validation DataLoader 0:  40% 404/1000 [00:25<00:37, 15.75it/s][A

Validation DataLoader 0:  40% 405/1000 [00:25<00:37, 15.75it/s][A

Validation DataLoader 0:  41% 406/1000 [00:25<00:37, 15.76it/s][A

Validation DataLoader 0:  41% 407/1000 [00:25<00:37, 15.76it/s][A

Validation DataLoader 0:  41% 408/1000 [00:25<00:37, 15.77it/s][A

Validation DataLoader 0:  41% 409/1000 [00:25<00:37, 15.77it/s][A

Validation DataLoader 0:  41% 410/1000 [00:26<00:37, 15.77it/s][A

Validation DataLoader 0:  41% 411/1000 [00:26<00:37, 15.77it/s][A

Validation DataLoader 0:  41% 412/1000 [00:26<00:37, 15.78it/s][A

Validation DataLoader 0:  41% 413/1000 [00:26<00:37, 15.78it/s][A

Validation DataLoader 0:  41% 414/1000 [00:26<00:37, 15.79it/s][A

Validation DataLoader 0:  42% 415/1000 [00:26<00:37, 15.79it/s][A

Validation DataLoader 0:  42% 416/1000 [00:26<00:37, 15.78it/s][A

Validation DataLoader 0:  42% 417/1000 [00:26<00:36, 15.78it/s][A

Validation DataLoader 0:  42% 418/1000 [00:26<00:37, 15.72it/s][A

Validation DataLoader 0:  42% 419/1000 [00:26<00:36, 15.72it/s][A

Validation DataLoader 0:  42% 420/1000 [00:26<00:36, 15.73it/s][A

Validation DataLoader 0:  42% 421/1000 [00:26<00:36, 15.73it/s][A

Validation DataLoader 0:  42% 422/1000 [00:26<00:36, 15.73it/s][A

Validation DataLoader 0:  42% 423/1000 [00:26<00:36, 15.73it/s][A

Validation DataLoader 0:  42% 424/1000 [00:26<00:36, 15.74it/s][A

Validation DataLoader 0:  42% 425/1000 [00:26<00:36, 15.75it/s][A

Validation DataLoader 0:  43% 426/1000 [00:27<00:36, 15.76it/s][A

Validation DataLoader 0:  43% 427/1000 [00:27<00:36, 15.77it/s][A

Validation DataLoader 0:  43% 428/1000 [00:27<00:36, 15.76it/s][A

Validation DataLoader 0:  43% 429/1000 [00:27<00:36, 15.77it/s][A

Validation DataLoader 0:  43% 430/1000 [00:27<00:36, 15.78it/s][A

Validation DataLoader 0:  43% 431/1000 [00:27<00:36, 15.78it/s][A

Validation DataLoader 0:  43% 432/1000 [00:27<00:35, 15.79it/s][A

Validation DataLoader 0:  43% 433/1000 [00:27<00:35, 15.79it/s][A

Validation DataLoader 0:  43% 434/1000 [00:27<00:35, 15.80it/s][A

Validation DataLoader 0:  44% 435/1000 [00:27<00:35, 15.80it/s][A

Validation DataLoader 0:  44% 436/1000 [00:27<00:35, 15.81it/s][A

Validation DataLoader 0:  44% 437/1000 [00:27<00:35, 15.82it/s][A

Validation DataLoader 0:  44% 438/1000 [00:27<00:35, 15.82it/s][A

Validation DataLoader 0:  44% 439/1000 [00:27<00:35, 15.82it/s][A

Validation DataLoader 0:  44% 440/1000 [00:27<00:35, 15.82it/s][A

Validation DataLoader 0:  44% 441/1000 [00:27<00:35, 15.83it/s][A

Validation DataLoader 0:  44% 442/1000 [00:27<00:35, 15.83it/s][A

Validation DataLoader 0:  44% 443/1000 [00:27<00:35, 15.83it/s][A

Validation DataLoader 0:  44% 444/1000 [00:28<00:35, 15.84it/s][A

Validation DataLoader 0:  44% 445/1000 [00:28<00:35, 15.85it/s][A

Validation DataLoader 0:  45% 446/1000 [00:28<00:34, 15.86it/s][A

Validation DataLoader 0:  45% 447/1000 [00:28<00:34, 15.86it/s][A

Validation DataLoader 0:  45% 448/1000 [00:28<00:34, 15.86it/s][A

Validation DataLoader 0:  45% 449/1000 [00:28<00:34, 15.86it/s][A

Validation DataLoader 0:  45% 450/1000 [00:28<00:34, 15.73it/s][A

Validation DataLoader 0:  45% 451/1000 [00:28<00:34, 15.73it/s][A

Validation DataLoader 0:  45% 452/1000 [00:28<00:34, 15.74it/s][A

Validation DataLoader 0:  45% 453/1000 [00:28<00:34, 15.75it/s][A

Validation DataLoader 0:  45% 454/1000 [00:28<00:34, 15.75it/s][A

Validation DataLoader 0:  46% 455/1000 [00:28<00:34, 15.75it/s][A

Validation DataLoader 0:  46% 456/1000 [00:28<00:34, 15.75it/s][A

Validation DataLoader 0:  46% 457/1000 [00:29<00:34, 15.76it/s][A

Validation DataLoader 0:  46% 458/1000 [00:29<00:34, 15.76it/s][A

Validation DataLoader 0:  46% 459/1000 [00:29<00:34, 15.77it/s][A

Validation DataLoader 0:  46% 460/1000 [00:29<00:34, 15.76it/s][A

Validation DataLoader 0:  46% 461/1000 [00:29<00:34, 15.77it/s][A

Validation DataLoader 0:  46% 462/1000 [00:29<00:34, 15.77it/s][A

Validation DataLoader 0:  46% 463/1000 [00:29<00:34, 15.77it/s][A

Validation DataLoader 0:  46% 464/1000 [00:29<00:33, 15.78it/s][A

Validation DataLoader 0:  46% 465/1000 [00:29<00:33, 15.79it/s][A

Validation DataLoader 0:  47% 466/1000 [00:29<00:33, 15.79it/s][A

Validation DataLoader 0:  47% 467/1000 [00:29<00:33, 15.79it/s][A

Validation DataLoader 0:  47% 468/1000 [00:29<00:33, 15.80it/s][A

Validation DataLoader 0:  47% 469/1000 [00:29<00:33, 15.80it/s][A

Validation DataLoader 0:  47% 470/1000 [00:29<00:33, 15.80it/s][A

Validation DataLoader 0:  47% 471/1000 [00:29<00:33, 15.81it/s][A

Validation DataLoader 0:  47% 472/1000 [00:29<00:33, 15.82it/s][A

Validation DataLoader 0:  47% 473/1000 [00:29<00:33, 15.82it/s][A

Validation DataLoader 0:  47% 474/1000 [00:29<00:33, 15.82it/s][A

Validation DataLoader 0:  48% 475/1000 [00:30<00:33, 15.82it/s][A

Validation DataLoader 0:  48% 476/1000 [00:30<00:33, 15.83it/s][A

Validation DataLoader 0:  48% 477/1000 [00:30<00:33, 15.83it/s][A

Validation DataLoader 0:  48% 478/1000 [00:30<00:32, 15.84it/s][A

Validation DataLoader 0:  48% 479/1000 [00:30<00:32, 15.84it/s][A

Validation DataLoader 0:  48% 480/1000 [00:30<00:32, 15.83it/s][A

Validation DataLoader 0:  48% 481/1000 [00:30<00:32, 15.84it/s][A

Validation DataLoader 0:  48% 482/1000 [00:30<00:32, 15.78it/s][A

Validation DataLoader 0:  48% 483/1000 [00:30<00:32, 15.78it/s][A

Validation DataLoader 0:  48% 484/1000 [00:30<00:32, 15.79it/s][A

Validation DataLoader 0:  48% 485/1000 [00:30<00:32, 15.79it/s][A

Validation DataLoader 0:  49% 486/1000 [00:30<00:32, 15.80it/s][A

Validation DataLoader 0:  49% 487/1000 [00:30<00:32, 15.80it/s][A

Validation DataLoader 0:  49% 488/1000 [00:30<00:32, 15.81it/s][A

Validation DataLoader 0:  49% 489/1000 [00:30<00:32, 15.81it/s][A

Validation DataLoader 0:  49% 490/1000 [00:30<00:32, 15.82it/s][A

Validation DataLoader 0:  49% 491/1000 [00:31<00:32, 15.82it/s][A

Validation DataLoader 0:  49% 492/1000 [00:31<00:32, 15.81it/s][A

Validation DataLoader 0:  49% 493/1000 [00:31<00:32, 15.81it/s][A

Validation DataLoader 0:  49% 494/1000 [00:31<00:31, 15.82it/s][A

Validation DataLoader 0:  50% 495/1000 [00:31<00:31, 15.83it/s][A

Validation DataLoader 0:  50% 496/1000 [00:31<00:31, 15.83it/s][A

Validation DataLoader 0:  50% 497/1000 [00:31<00:31, 15.83it/s][A

Validation DataLoader 0:  50% 498/1000 [00:31<00:31, 15.83it/s][A

Validation DataLoader 0:  50% 499/1000 [00:31<00:31, 15.84it/s][A

Validation DataLoader 0:  50% 500/1000 [00:31<00:31, 15.84it/s][A

Validation DataLoader 0:  50% 501/1000 [00:31<00:31, 15.85it/s][A

Validation DataLoader 0:  50% 502/1000 [00:31<00:31, 15.85it/s][A

Validation DataLoader 0:  50% 503/1000 [00:31<00:31, 15.86it/s][A

Validation DataLoader 0:  50% 504/1000 [00:31<00:31, 15.86it/s][A

Validation DataLoader 0:  50% 505/1000 [00:31<00:31, 15.87it/s][A

Validation DataLoader 0:  51% 506/1000 [00:31<00:31, 15.86it/s][A

Validation DataLoader 0:  51% 507/1000 [00:31<00:31, 15.87it/s][A

Validation DataLoader 0:  51% 508/1000 [00:31<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 509/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 510/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 511/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 512/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 513/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  51% 514/1000 [00:32<00:30, 15.82it/s][A

Validation DataLoader 0:  52% 515/1000 [00:32<00:30, 15.83it/s][A

Validation DataLoader 0:  52% 516/1000 [00:32<00:30, 15.84it/s][A

Validation DataLoader 0:  52% 517/1000 [00:32<00:30, 15.84it/s][A

Validation DataLoader 0:  52% 518/1000 [00:32<00:30, 15.85it/s][A

Validation DataLoader 0:  52% 519/1000 [00:32<00:30, 15.85it/s][A

Validation DataLoader 0:  52% 520/1000 [00:32<00:30, 15.86it/s][A

Validation DataLoader 0:  52% 521/1000 [00:32<00:30, 15.87it/s][A

Validation DataLoader 0:  52% 522/1000 [00:32<00:30, 15.87it/s][A

Validation DataLoader 0:  52% 523/1000 [00:32<00:30, 15.88it/s][A

Validation DataLoader 0:  52% 524/1000 [00:33<00:29, 15.87it/s][A

Validation DataLoader 0:  52% 525/1000 [00:33<00:29, 15.87it/s][A

Validation DataLoader 0:  53% 526/1000 [00:33<00:29, 15.87it/s][A

Validation DataLoader 0:  53% 527/1000 [00:33<00:29, 15.88it/s][A

Validation DataLoader 0:  53% 528/1000 [00:33<00:29, 15.88it/s][A

Validation DataLoader 0:  53% 529/1000 [00:33<00:29, 15.89it/s][A

Validation DataLoader 0:  53% 530/1000 [00:33<00:29, 15.89it/s][A

Validation DataLoader 0:  53% 531/1000 [00:33<00:29, 15.90it/s][A

Validation DataLoader 0:  53% 532/1000 [00:33<00:29, 15.90it/s][A

Validation DataLoader 0:  53% 533/1000 [00:33<00:29, 15.91it/s][A

Validation DataLoader 0:  53% 534/1000 [00:33<00:29, 15.91it/s][A

Validation DataLoader 0:  54% 535/1000 [00:33<00:29, 15.91it/s][A

Validation DataLoader 0:  54% 536/1000 [00:33<00:29, 15.92it/s][A

Validation DataLoader 0:  54% 537/1000 [00:33<00:29, 15.93it/s][A

Validation DataLoader 0:  54% 538/1000 [00:33<00:29, 15.92it/s][A

Validation DataLoader 0:  54% 539/1000 [00:33<00:28, 15.92it/s][A

Validation DataLoader 0:  54% 540/1000 [00:33<00:28, 15.93it/s][A

Validation DataLoader 0:  54% 541/1000 [00:33<00:28, 15.93it/s][A

Validation DataLoader 0:  54% 542/1000 [00:34<00:28, 15.93it/s][A

Validation DataLoader 0:  54% 543/1000 [00:34<00:28, 15.93it/s][A

Validation DataLoader 0:  54% 544/1000 [00:34<00:28, 15.92it/s][A

Validation DataLoader 0:  55% 545/1000 [00:34<00:28, 15.93it/s][A

Validation DataLoader 0:  55% 546/1000 [00:34<00:28, 15.88it/s][A

Validation DataLoader 0:  55% 547/1000 [00:34<00:28, 15.88it/s][A

Validation DataLoader 0:  55% 548/1000 [00:34<00:28, 15.88it/s][A

Validation DataLoader 0:  55% 549/1000 [00:34<00:28, 15.89it/s][A

Validation DataLoader 0:  55% 550/1000 [00:34<00:28, 15.89it/s][A

Validation DataLoader 0:  55% 551/1000 [00:34<00:28, 15.89it/s][A

Validation DataLoader 0:  55% 552/1000 [00:34<00:28, 15.90it/s][A

Validation DataLoader 0:  55% 553/1000 [00:34<00:28, 15.90it/s][A

Validation DataLoader 0:  55% 554/1000 [00:34<00:28, 15.90it/s][A

Validation DataLoader 0:  56% 555/1000 [00:34<00:27, 15.90it/s][A

Validation DataLoader 0:  56% 556/1000 [00:34<00:27, 15.89it/s][A

Validation DataLoader 0:  56% 557/1000 [00:35<00:27, 15.89it/s][A

Validation DataLoader 0:  56% 558/1000 [00:35<00:27, 15.90it/s][A

Validation DataLoader 0:  56% 559/1000 [00:35<00:27, 15.90it/s][A

Validation DataLoader 0:  56% 560/1000 [00:35<00:27, 15.90it/s][A

Validation DataLoader 0:  56% 561/1000 [00:35<00:27, 15.90it/s][A

Validation DataLoader 0:  56% 562/1000 [00:35<00:27, 15.91it/s][A

Validation DataLoader 0:  56% 563/1000 [00:35<00:27, 15.91it/s][A

Validation DataLoader 0:  56% 564/1000 [00:35<00:27, 15.91it/s][A

Validation DataLoader 0:  56% 565/1000 [00:35<00:27, 15.92it/s][A

Validation DataLoader 0:  57% 566/1000 [00:35<00:27, 15.92it/s][A

Validation DataLoader 0:  57% 567/1000 [00:35<00:27, 15.92it/s][A

Validation DataLoader 0:  57% 568/1000 [00:35<00:27, 15.92it/s][A

Validation DataLoader 0:  57% 569/1000 [00:35<00:27, 15.93it/s][A

Validation DataLoader 0:  57% 570/1000 [00:35<00:26, 15.93it/s][A

Validation DataLoader 0:  57% 571/1000 [00:35<00:26, 15.93it/s][A

Validation DataLoader 0:  57% 572/1000 [00:35<00:26, 15.94it/s][A

Validation DataLoader 0:  57% 573/1000 [00:35<00:26, 15.94it/s][A

Validation DataLoader 0:  57% 574/1000 [00:36<00:26, 15.94it/s][A

Validation DataLoader 0:  57% 575/1000 [00:36<00:26, 15.94it/s][A

Validation DataLoader 0:  58% 576/1000 [00:36<00:26, 15.94it/s][A

Validation DataLoader 0:  58% 577/1000 [00:36<00:26, 15.95it/s][A

Validation DataLoader 0:  58% 578/1000 [00:36<00:26, 15.85it/s][A

Validation DataLoader 0:  58% 579/1000 [00:36<00:26, 15.85it/s][A

Validation DataLoader 0:  58% 580/1000 [00:36<00:26, 15.85it/s][A

Validation DataLoader 0:  58% 581/1000 [00:36<00:26, 15.85it/s][A

Validation DataLoader 0:  58% 582/1000 [00:36<00:26, 15.86it/s][A

Validation DataLoader 0:  58% 583/1000 [00:36<00:26, 15.86it/s][A

Validation DataLoader 0:  58% 584/1000 [00:36<00:26, 15.87it/s][A

Validation DataLoader 0:  58% 585/1000 [00:36<00:26, 15.87it/s][A

Validation DataLoader 0:  59% 586/1000 [00:36<00:26, 15.88it/s][A

Validation DataLoader 0:  59% 587/1000 [00:36<00:26, 15.88it/s][A

Validation DataLoader 0:  59% 588/1000 [00:37<00:25, 15.87it/s][A

Validation DataLoader 0:  59% 589/1000 [00:37<00:25, 15.87it/s][A

Validation DataLoader 0:  59% 590/1000 [00:37<00:25, 15.88it/s][A

Validation DataLoader 0:  59% 591/1000 [00:37<00:25, 15.88it/s][A

Validation DataLoader 0:  59% 592/1000 [00:37<00:25, 15.89it/s][A

Validation DataLoader 0:  59% 593/1000 [00:37<00:25, 15.89it/s][A

Validation DataLoader 0:  59% 594/1000 [00:37<00:25, 15.90it/s][A

Validation DataLoader 0:  60% 595/1000 [00:37<00:25, 15.90it/s][A

Validation DataLoader 0:  60% 596/1000 [00:37<00:25, 15.91it/s][A

Validation DataLoader 0:  60% 597/1000 [00:37<00:25, 15.91it/s][A

Validation DataLoader 0:  60% 598/1000 [00:37<00:25, 15.91it/s][A

Validation DataLoader 0:  60% 599/1000 [00:37<00:25, 15.92it/s][A

Validation DataLoader 0:  60% 600/1000 [00:37<00:25, 15.92it/s][A

Validation DataLoader 0:  60% 601/1000 [00:37<00:25, 15.92it/s][A

Validation DataLoader 0:  60% 602/1000 [00:37<00:25, 15.92it/s][A

Validation DataLoader 0:  60% 603/1000 [00:37<00:24, 15.93it/s][A

Validation DataLoader 0:  60% 604/1000 [00:37<00:24, 15.94it/s][A

Validation DataLoader 0:  60% 605/1000 [00:37<00:24, 15.94it/s][A

Validation DataLoader 0:  61% 606/1000 [00:38<00:24, 15.94it/s][A

Validation DataLoader 0:  61% 607/1000 [00:38<00:24, 15.94it/s][A

Validation DataLoader 0:  61% 608/1000 [00:38<00:24, 15.93it/s][A

Validation DataLoader 0:  61% 609/1000 [00:38<00:24, 15.93it/s][A

Validation DataLoader 0:  61% 610/1000 [00:38<00:24, 15.88it/s][A

Validation DataLoader 0:  61% 611/1000 [00:38<00:24, 15.89it/s][A

Validation DataLoader 0:  61% 612/1000 [00:38<00:24, 15.89it/s][A

Validation DataLoader 0:  61% 613/1000 [00:38<00:24, 15.90it/s][A

Validation DataLoader 0:  61% 614/1000 [00:38<00:24, 15.90it/s][A

Validation DataLoader 0:  62% 615/1000 [00:38<00:24, 15.91it/s][A

Validation DataLoader 0:  62% 616/1000 [00:38<00:24, 15.91it/s][A

